student_id,name,age,city,cgpa,attendance,department,phone,email
1,Student_1,,,,97.5,IT,N/A,
2,Student_2,21,Rawalpindi,,-5,AI,0346831292,[email]
3,Student_3,22,,-1,97.5,,000,[email]
4,Student_4,,Islamabad,,-5,EE,N/A,[email]
5,Student_5,20,Multan,-1,97.5,,,[email]
6,Student_6,0,Peshawar,2.79,-5,,0346831292,[email]
7,Student_7,22,Faisalabad,2.79,97.5,SE,N/A,[email]
8,Student_8,22,Karach,2.79,,,0346831292,[email]
9,Student_9,,,2.79,97.5,IT,0346831292,[email]
10,Student_10,19,Quetta,-1,-5,,0346831292,[email]
11,Student_11,20,Karachi,,97.5,IT,000,[email]
12,Student_12,,Islamabad,2.79,97.5,,000,[email]
13,Student_13,20,,,97.5,SE,,[email]
14,Student_14,20,Lahor,-1,,EE,,[email]
15,Student_15,0,Faisalabad,-1,97.5,IT,N/A,[email]
16,Student_16,22,Karach,-1,,IT,,[email]
17,Student_17,21,Peshawar,2.79,,C.S,0346831292,[email]
18,Student_18,0,Faisalabad,,97.5,,0346831292,[email]
19,Student_19,0,,,97.5,BBA,000,[email]
20,Student_20,20,Rawalpindi,,97.5,,0346831292,[email]
21,Student_21,23,Karachi,-1,-5,C.S,N/A,[email]
22,Student_22,22,Karachi,2.79,97.5,CS,0346831292,[email]
23,Student_23,19,,-1,,,0346831292,[email]
24,Student_24,0,Rawalpindi,-1,97.5,EE,N/A,[email]
25,Student_25,21,Lahor,,-5,C.S,,[email]
26,Student_26,23,Multan,-1,97.5,CS,,[email]
27,Student_27,23,Lahore,,-5,AI,N/A,[email]
28,Student_28,19,Islamabad,2.79,-5,C.S,000,[email]
29,Student_29,0,Karachi,,97.5,AI,0346831292,[email]
30,Student_30,21,Quetta,2.79,,IT,N/A,[email]
31,Student_31,22,Karachi,,-5,C.S,0346831292,[email]
32,Student_32,18,Faisalabad,-1,97.5,SE,000,[email]
33,Student_33,21,Karachi,-1,97.5,AI,0346831292,[email]
34,Student_34,19,Karach,2.79,,EE,N/A,[email]
35,Student_35,23,Karachi,2.79,-5,SE,0346831292,[email]
36,Student_36,22,Lahore,2.79,-5,,,[email]
37,Student_37,21,Lahore,,97.5,,000,[email]
38,Student_38,18,Lahor,,97.5,CS,000,[email]
39,Student_39,18,Peshawar,2.79,,IT,000,[email]
40,Student_40,20,Multan,-1,,C.S,N/A,[email]
41,Student_41,20,Quetta,,-5,BBA,000,
42,Student_42,,Karachi,,-5,EE,,[email]
43,Student_43,19,Karachi,,97.5,AI,N/A,[email]
44,Student_44,0,Islamabad,2.79,-5,SE,,[email]
45,Student_45,21,Lahore,2.79,,,0346831292,[email]
46,Student_46,21,Quetta,2.79,,EE,0346831292,[email]
47,Student_47,0,Lahor,2.79,97.5,BBA,0346831292,[email]
48,Student_48,,,2.79,,C.S,0346831292,[email]
49,Student_49,23,Peshawar,-1,,CS,,[email]
50,Student_50,23,Multan,-1,,BBA,N/A,[email]
51,Student_51,,Rawalpindi,2.79,,EE,N/A,[email]
52,Student_52,23,Multan,,97.5,BBA,000,[email]
53,Student_53,20,Karach,2.79,97.5,EE,,[email]
54,Student_54,21,Faisalabad,-1,-5,EE,0346831292,[email]
55,Student_55,,Karach,-1,,,,[email]
56,Student_56,21,Karachi,,-5,AI,000,[email]
57,Student_57,0,Peshawar,-1,97.5,,000,[email]
58,Student_58,18,Faisalabad,2.79,97.5,,,[email]
59,Student_59,20,Quetta,,97.5,C.S,,[email]
60,Student_60,22,Rawalpindi,2.79,97.5,,,[email]
61,Student_61,20,Lahore,2.79,97.5,IT,N/A,[email]
62,Student_62,,Peshawar,,97.5,IT,0346831292,[email]
63,Student_63,22,Peshawar,2.79,97.5,,,[email]
64,Student_64,18,Karach,-1,,BBA,,[email]
65,Student_65,,Karachi,2.79,-5,AI,,[email]
66,Student_66,19,,,97.5,,000,[email]
67,Student_67,21,Lahor,,,EE,000,[email]
68,Student_68,18,Karach,,,SE,N/A,[email]
69,Student_69,21,Peshawar,2.79,-5,AI,0346831292,[email]
70,Student_70,23,Islamabad,,97.5,AI,N/A,[email]
71,Student_71,19,Rawalpindi,,-5,EE,0346831292,[email]
72,Student_72,19,Lahor,2.79,97.5,EE,000,[email]
73,Student_73,18,Karach,-1,,CS,000,[email]
74,Student_74,19,Rawalpindi,2.79,,,000,[email]
75,Student_75,22,Islamabad,,,EE,N/A,[email]
76,Student_76,19,,,,IT,,
77,Student_77,21,Islamabad,2.79,-5,C.S,,[email]
78,Student_78,21,Islamabad,-1,97.5,SE,000,[email]
79,Student_79,,Rawalpindi,,97.5,,,[email]
80,Student_80,21,Multan,,-5,IT,,[email]
81,Student_81,,Rawalpindi,,97.5,BBA,N/A,[email]
82,Student_82,21,,2.79,,EE,0346831292,[email]
83,Student_83,22,Karachi,,97.5,EE,000,[email]
84,Student_84,0,Faisalabad,-1,,AI,000,[email]
85,Student_85,,Multan,,-5,IT,N/A,[email]
86,Student_86,20,Lahore,,97.5,AI,N/A,[email]
87,Student_87,23,Faisalabad,-1,-5,CS,,[email]
88,Student_88,18,Karachi,,97.5,AI,000,[email]
89,Student_89,21,Karach,2.79,,CS,0346831292,[email]
90,Student_90,19,Lahor,2.79,-5,CS,N/A,[email]
91,Student_91,0,,2.79,97.5,EE,0346831292,[email]
92,Student_92,21,,-1,,BBA,0346831292,[email]
93,Student_93,19,Lahore,,-5,AI,000,[email]
94,Student_94,23,Multan,2.79,-5,IT,000,[email]
95,Student_95,23,,-1,97.5,CS,N/A,[email]
96,Student_96,23,Islamabad,,97.5,EE,000,[email]
97,Student_97,19,Multan,-1,97.5,SE,000,[email]
98,Student_98,21,Lahor,2.79,,,000,[email]
99,Student_99,23,,2.79,97.5,BBA,0346831292,[email]
100,Student_100,22,,2.79,-5,,N/A,[email]
101,Student_101,,Rawalpindi,-1,-5,SE,,[email]
102,Student_102,19,Lahor,-1,97.5,,0346831292,[email]
103,Student_103,19,Karachi,2.79,97.5,SE,000,[email]
104,Student_104,21,Lahore,-1,-5,AI,0346831292,[email]
105,Student_105,19,Karachi,2.79,,CS,000,[email]
106,Student_106,19,Lahor,2.79,97.5,BBA,000,[email]
107,Student_107,23,Quetta,,97.5,C.S,0346831292,[email]
108,Student_108,21,Quetta,-1,-5,CS,N/A,[email]
109,Student_109,23,Karach,2.79,97.5,C.S,000,[email]
110,Student_110,,Multan,2.79,,,N/A,[email]
111,Student_111,0,,-1,-5,EE,,[email]
112,Student_112,,,,97.5,,000,[email]
113,Student_113,0,Islamabad,,-5,IT,N/A,[email]
114,Student_114,23,Islamabad,2.79,97.5,CS,N/A,[email]
115,Student_115,,Islamabad,-1,97.5,BBA,,[email]
116,Student_116,21,Rawalpindi,,97.5,SE,N/A,[email]
117,Student_117,18,Faisalabad,-1,,BBA,N/A,[email]
118,Student_118,23,Peshawar,-1,,,,[email]
119,Student_119,0,Faisalabad,2.79,-5,C.S,000,[email]
120,Student_120,22,Karachi,,97.5,SE,N/A,[email]
121,Student_121,0,Faisalabad,2.79,97.5,IT,N/A,[email]
122,Student_122,22,Rawalpindi,,,IT,N/A,[email]
123,Student_123,19,Karach,,97.5,CS,0346831292,[email]
124,Student_124,,Karachi,,,,,[email]
125,Student_125,22,Faisalabad,,97.5,EE,0346831292,[email]
126,Student_126,0,Rawalpindi,,-5,,,[email]
127,Student_127,19,Peshawar,-1,97.5,C.S,000,[email]
128,Student_128,18,Faisalabad,2.79,97.5,BBA,000,[email]
129,Student_129,21,Rawalpindi,-1,,IT,N/A,[email]
130,Student_130,21,Islamabad,,97.5,BBA,,[email]
131,Student_131,21,,2.79,97.5,BBA,000,[email]
132,Student_132,22,Islamabad,,,BBA,,[email]
133,Student_133,18,,2.79,-5,IT,000,[email]
134,Student_134,22,Lahore,-1,-5,AI,0346831292,[email]
135,Student_135,,Lahore,2.79,,C.S,000,[email]
136,Student_136,22,Lahore,2.79,,C.S,0346831292,[email]
137,Student_137,18,Peshawar,2.79,,SE,000,[email]
138,Student_138,18,Islamabad,2.79,,,N/A,[email]
139,Student_139,,,2.79,,,0346831292,[email]
140,Student_140,18,Rawalpindi,,-5,,000,[email]
141,Student_141,0,Karachi,2.79,-5,,N/A,[email]
142,Student_142,18,Rawalpindi,2.79,,IT,0346831292,[email]
143,Student_143,21,Karachi,-1,97.5,EE,N/A,[email]
144,Student_144,0,Quetta,2.79,,CS,,[email]
145,Student_145,0,Rawalpindi,-1,97.5,,,[email]
146,Student_146,,Faisalabad,,,CS,0346831292,[email]
147,Student_147,20,Faisalabad,2.79,,C.S,000,[email]
148,Student_148,20,Multan,-1,-5,CS,0346831292,[email]
149,Student_149,18,Islamabad,-1,97.5,CS,N/A,[email]
150,Student_150,0,Karachi,,97.5,,000,[email]
151,Student_151,20,Karachi,2.79,-5,SE,,[email]
152,Student_152,20,Lahor,2.79,-5,BBA,000,[email]
153,Student_153,18,Karach,-1,-5,,,[email]
154,Student_154,20,Islamabad,2.79,-5,,000,[email]
155,Student_155,22,Peshawar,-1,97.5,IT,000,[email]
156,Student_156,19,Multan,2.79,97.5,,000,[email]
157,Student_157,,Peshawar,-1,,IT,N/A,[email]
158,Student_158,19,Peshawar,2.79,,EE,N/A,[email]
159,Student_159,18,Peshawar,,-5,EE,0346831292,[email]
160,Student_160,21,Islamabad,2.79,-5,IT,0346831292,[email]
161,Student_161,,Peshawar,2.79,-5,,,[email]
162,Student_162,18,Faisalabad,,,IT,N/A,[email]
163,Student_163,0,Karach,2.79,,,,[email]
164,Student_164,21,Karach,,,AI,0346831292,[email]
165,Student_165,19,Lahore,2.79,,CS,,[email]
166,Student_166,18,Quetta,-1,,AI,0346831292,[email]
167,Student_167,0,Karachi,-1,,,N/A,[email]
168,Student_168,,Lahor,2.79,,AI,000,[email]
169,Student_169,,Karachi,2.79,-5,EE,N/A,[email]
170,Student_170,23,Quetta,2.79,-5,C.S,,[email]
171,Student_171,0,Lahor,-1,-5,CS,,[email]
172,Student_172,22,Islamabad,2.79,-5,BBA,N/A,[email]
173,Student_173,20,Rawalpindi,-1,,,N/A,[email]
174,Student_174,21,Islamabad,,97.5,CS,0346831292,[email]
175,Student_175,0,Karachi,-1,,AI,,[email]
176,Student_176,23,Karachi,-1,97.5,EE,,[email]
177,Student_177,20,Lahor,,-5,SE,N/A,[email]
178,Student_178,20,Lahor,-1,,BBA,000,[email]
179,Student_179,18,Quetta,2.79,-5,CS,,[email]
180,Student_180,20,Peshawar,2.79,,EE,000,[email]
181,Student_181,22,Islamabad,-1,-5,EE,N/A,[email]
182,Student_182,,Lahor,2.79,97.5,AI,N/A,[email]
183,Student_183,23,,-1,97.5,,0346831292,
184,Student_184,20,Quetta,2.79,97.5,AI,,[email]
185,Student_185,18,Faisalabad,2.79,,,000,[email]
186,Student_186,22,Karachi,-1,97.5,,0346831292,[email]
187,Student_187,19,Quetta,2.79,,BBA,,[email]
188,Student_188,,Islamabad,-1,97.5,AI,0346831292,[email]
189,Student_189,,Lahor,2.79,97.5,SE,N/A,[email]
190,Student_190,23,Karachi,2.79,,IT,,[email]
191,Student_191,,Rawalpindi,,,IT,0346831292,[email]
192,Student_192,20,Quetta,,97.5,AI,0346831292,[email]
193,Student_193,18,Multan,-1,,AI,000,[email]
194,Student_194,,Karachi,,97.5,BBA,0346831292,[email]
195,Student_195,,Islamabad,-1,,AI,,[email]
196,Student_196,19,Lahore,,-5,,,[email]
197,Student_197,19,,2.79,-5,EE,000,[email]
198,Student_198,21,,-1,-5,EE,,[email]
199,Student_199,22,Peshawar,-1,-5,,N/A,[email]
200,Student_200,20,,2.79,-5,,,[email]
201,Student_201,,Islamabad,-1,97.5,,,[email]
202,Student_202,0,Faisalabad,-1,-5,SE,0346831292,[email]
203,Student_203,,Faisalabad,,-5,C.S,0346831292,[email]
204,Student_204,18,Lahore,-1,-5,CS,,[email]
205,Student_205,21,Peshawar,2.79,-5,,000,[email]
206,Student_206,22,Multan,,,AI,0346831292,[email]
207,Student_207,0,Lahore,,97.5,AI,000,[email]
208,Student_208,21,Karach,2.79,-5,BBA,,[email]
209,Student_209,23,,2.79,-5,,,[email]
210,Student_210,22,Lahore,,-5,BBA,N/A,[email]
211,Student_211,,,-1,97.5,,0346831292,[email]
212,Student_212,,Karachi,,,CS,,[email]
213,Student_213,22,Faisalabad,2.79,97.5,C.S,N/A,[email]
214,Student_214,,Karachi,,,EE,0346831292,[email]
215,Student_215,20,,2.79,-5,IT,,[email]
216,Student_216,22,Karach,,-5,,,[email]
217,Student_217,21,Peshawar,-1,97.5,C.S,0346831292,[email]
218,Student_218,22,Multan,,97.5,EE,0346831292,[email]
219,Student_219,0,,,,,0346831292,[email]
220,Student_220,,Multan,2.79,,CS,,[email]
221,Student_221,20,,2.79,97.5,BBA,,[email]
222,Student_222,20,Islamabad,2.79,,BBA,N/A,[email]
223,Student_223,23,Lahore,,97.5,AI,000,[email]
224,Student_224,21,,-1,,EE,0346831292,[email]
225,Student_225,19,Faisalabad,2.79,97.5,,,[email]
226,Student_226,19,Lahor,2.79,97.5,C.S,,[email]
227,Student_227,22,,,97.5,CS,0346831292,[email]
228,Student_228,23,Multan,2.79,,EE,000,[email]
229,Student_229,18,,-1,,,0346831292,[email]
230,Student_230,22,Rawalpindi,-1,,IT,000,[email]
231,Student_231,23,Rawalpindi,2.79,97.5,,,[email]
232,Student_232,21,Karachi,2.79,,BBA,000,[email]
233,Student_233,21,Faisalabad,,,C.S,N/A,[email]
234,Student_234,21,Lahor,-1,97.5,BBA,,[email]
235,Student_235,21,Islamabad,-1,-5,C.S,N/A,[email]
236,Student_236,21,Multan,2.79,97.5,AI,0346831292,[email]
237,Student_237,23,Lahor,,,C.S,0346831292,[email]
238,Student_238,23,Lahore,-1,97.5,BBA,0346831292,[email]
239,Student_239,20,Lahore,-1,-5,C.S,000,[email]
240,Student_240,0,Multan,,97.5,IT,,[email]
241,Student_241,19,Peshawar,,,AI,0346831292,[email]
242,Student_242,,Islamabad,-1,-5,C.S,0346831292,[email]
243,Student_243,21,,-1,,EE,,[email]
244,Student_244,18,,,-5,SE,0346831292,[email]
245,Student_245,,Peshawar,-1,-5,,N/A,[email]
246,Student_246,23,,2.79,97.5,SE,,[email]
247,Student_247,18,,2.79,97.5,SE,,[email]
248,Student_248,18,Peshawar,,,CS,,[email]
249,Student_249,18,Karachi,,97.5,IT,N/A,[email]
250,Student_250,20,Rawalpindi,,97.5,EE,,[email]
